Observation,Action,Points
"Copyright (c) 1981, 1982, 1983 Infocom, Inc. All rights reserved.
ZORK is a registered trademark of Infocom, Inc.
Revision 88 / Serial number 840726

West of House
You are standing in an open field west of a white house, with a boarded front door.
There is a small mailbox here.

",N,0
"North of House
You are facing the north side of a white house. There is no door here, and all the windows are boarded up. To the north a narrow path winds through the trees.

",N,0
"Forest Path
This is a path winding through a dimly lit forest. The path heads north-south here. One particularly large tree with some low branches stands at the edge of the path.

",U,0
"Up a Tree
You are about 10 feet above the ground nestled among some large branches. The nearest branch above you is above your reach.
Beside you on the branch is a small bird's nest.
In the bird's nest is a large egg encrusted with precious jewels, apparently scavenged by a childless songbird. The egg is covered with fine gold inlay, and ornamented in lapis lazuli and mother-of-pearl. Unlike most eggs, this one is hinged and closed with a delicate looking clasp. The egg appears extremely fragile.

",Get egg,5
"Taken.

",D,0
"Forest Path

",S,0
"North of House

",E,0
"Behind House
You are behind the white house. A path leads into the forest to the east. In one corner of the house there is a small window which is slightly ajar.

",Open window,0
"With great effort, you open the window far enough to allow entry.

",W,10
"Kitchen
You are in the kitchen of the white house. A table seems to have been used recently for the preparation of food. A passage leads to the west and a dark staircase can be seen leading upward. A dark chimney leads down and to the east is a small window which is open.
On the table is an elongated brown sack, smelling of hot peppers.
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water

",Open sack,0
"Opening the brown sack reveals a lunch, and a clove of garlic.

",Get garlic,0
"Taken.

",W,0
"Living Room
You are in the living room. There is a doorway to the east, a wooden door with strange gothic lettering to the west, which appears to be nailed shut, a trophy case, and a large oriental rug in the center of the room.
Above the trophy case hangs an elvish sword of great antiquity.
A battery-powered brass lantern is on the trophy case.

",Get lamp,0
"Taken.

",E,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",U,0
"You have moved into a dark place.
It is pitch black. You are likely to be eaten by a grue.

",Light lamp,0
"The brass lantern is now on.

Attic
This is the attic. The only exit is a stairway leading down.
A large coil of rope is lying in the corner.
On a table is a nasty-looking knife.

",Get rope,0
"Taken.

",Get knife,0
"Taken.

",D,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",Douse lamp,0
"The brass lantern is now off.

",W,0
"Living Room
Above the trophy case hangs an elvish sword of great antiquity.

",Get sword,0
"Taken.

",Move rug,0
"With a great effort, the rug is moved to one side of the room, revealing the dusty cover of a closed trap door.

",Open trapdoor,0
"The door reluctantly opens to reveal a rickety staircase descending into darkness.

",D,25
"You have moved into a dark place.
The trap door crashes shut, and you hear someone barring it.

It is pitch black. You are likely to be eaten by a grue.
Your sword is glowing with a faint blue glow.

",Light lamp,0
"The brass lantern is now on.

Cellar
You are in a dark and damp cellar with a narrow passageway leading north, and a crawlway to the south. On the west is the bottom of a steep metal ramp which is unclimbable.

",N,0
"The Troll Room
This is a small room with passages to the east and south and a forbidding hole leading west. Bloodstains and deep scratches (perhaps made by an axe) mar the walls.
A nasty-looking troll, brandishing a bloody axe, blocks all passages out of the room.
Your sword has begun to glow very brightly.

",Kill troll with sword,0
"The fatal blow strikes the troll square in the heart:  He dies.
Almost as soon as the troll breathes his last breath, a cloud of sinister black fog envelops him, and when the fog lifts, the carcass has disappeared.
Your sword is no longer glowing.

",drop egg,0
"Dropped.

",E,5
"East-West Passage
This is a narrow east-west passageway. There is a narrow stairway leading down at the north end of the room.

",E,0
"Round Room
This is a circular stone room with passages in all directions. Several of them have unfortunately been blocked by cave-ins.

",Se,0
"Engravings Cave
You have entered a low cave with passages leading northwest and east.
There are old engravings on the walls here.

",E,0
"Dome Room
You are at the periphery of a large dome, which forms the ceiling of another room below. Protecting you from a precipitous drop is a wooden railing which circles the dome.

",Tie rope to railing,0
"The rope drops over the side and comes within ten feet of the floor.

",D,0
"Torch Room
This is a large room with a prominent doorway leading to a down staircase. Above you is a large dome. Up around the edge of the dome (20 feet up) is a wooden railing. In the center of the room sits a white marble pedestal.
A piece of rope descends from the railing above, ending some five feet above your head.
Sitting on the pedestal is a flaming torch, made of ivory.

",Douse lamp,0
"The brass lantern is now off.

",Get torch,14
"Taken.

",D,0
"Temple
This is the north end of a large temple. On the east wall is an ancient inscription, probably a prayer in a long-forgotten language. Below the prayer is a staircase leading down. The west wall is solid granite. The exit to the north end of the room is through huge marble pillars.
There is a brass bell here.

",S,0
"Altar
This is the south end of a large temple. In front of you is what appears to be an altar. In one corner is a small hole in the floor which leads into darkness. You probably could not get back up it.
On the two ends of the altar are burning candles.
On the altar is a large black book, open to page 569.

",Drop sword,0
"Dropped.

",Get candles,0
"Taken.

",Douse candles,0
"The flame is extinguished.

",Get book,0
"Taken.

",N,0
"Temple
There is a brass bell here.

",Get bell,0
"Taken.

",E,0
"Egyptian Room
This is a room which looks like an Egyptian tomb. There is an ascending staircase to the west.
The solid-gold coffin used for the burial of Ramses II is here.

",Open coffin,0
"The gold coffin opens.
A sceptre, possibly that of ancient Egypt itself, is in the coffin. The sceptre is ornamented with colored enamel, and tapers to a sharp point.

",Get sceptre,4
"Taken.

",W,0
"Temple

",S,0
"Altar
There is a sword here.

",Pray,0
"Forest
This is a forest, with trees in all directions. To the east, there appears to be sunlight.

",E,0
"Forest Path

",S,0
"North of House

",E,0
"Behind House

",W,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",W,0
"Living Room

",Read book,0
"Commandment #12592

Oh ye who go about saying unto each:  ""Hello sailor"":
Dost thou know the magnitude of thy sin before the gods?
Yea, verily, thou shalt be ground between two stones.
Shall the angry gods cast thy body into the whirlpool?
Surely, thy eye shall be put out with a sharp stick!
Even unto the ends of the earth shalt thou wander and
Unto the land of the dead shalt thou be sent at last.
Surely thou shalt repent of thy cunning.

",Drop all,0
"sceptre: Dropped.
brass bell: Dropped.
black book: Dropped.
pair of candles: Dropped.
torch: Dropped.
nasty knife: Dropped.
brass lantern: Dropped.
clove of garlic: Dropped.

",get torch,0
"Taken.

",get lamp,0
"Taken.

",Open trapdoor,0
"The door reluctantly opens to reveal a rickety staircase descending into darkness.

",D,0
"Cellar
There is a bloody axe here.

",N,0
"The Troll Room

",E,0
"East-West Passage

",E,0
"Round Room

",Se,0
"Engravings Cave
There are old engravings on the walls here.

",E,0
"Dome Room

",D,0
"Torch Room

",D,0
"Temple

",D,0
"Egyptian Room
The solid-gold coffin used for the burial of Ramses II is here.

",Get coffin,10
"Taken.

",U,0
"Temple

",S,0
"Altar
There is a sword here.

",Pray,0
"Forest

",E,0
"Forest Path

",S,0
"North of House

",E,0
"Behind House

",W,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",W,0
"Living Room
There is a clove of garlic here.
There is a nasty knife here.
There is a pair of candles here.
There is a black book here.
There is a brass bell here.
An ornamented sceptre, tapering to a sharp point, is here.

",Open case,0
"Opened.

",Put coffin in case,15
"Done.

",Get book,0
"Taken.

",Get bell,0
"Taken.

",Get candles,0
"Taken.

",D,0
"Cellar
There is a bloody axe here.

",S,0
"East of Chasm
You are on the east edge of a chasm, the bottom of which cannot be seen. A narrow passage goes north, and the path you are on continues to the east.

",E,0
"Gallery
This is an art gallery. Most of the paintings have been stolen by vandals with exceptional taste. The vandals left through either the north or west exits.
Fortunately, there is still one chance for you to be a vandal, for on the far wall is a painting of unparalleled beauty.

",Get painting,4
"Taken.

",W,0
"East of Chasm

",N,0
"Cellar
There is a bloody axe here.

",N,0
"The Troll Room

",E,0
"East-West Passage

",E,0
"Round Room

",E,0
"Loud Room
This is a large room with a ceiling which cannot be detected from the ground. There is a narrow passage from east to west and a stone stairway leading upward. The room is deafeningly loud with an undetermined rushing sound. The sound seems to reverberate from all of the walls, making it difficult even to think.
On the ground is a large platinum bar.

",Echo,0
"The acoustics of the room change subtly.

Loud Room
On the ground is a large platinum bar.

",Get bar,10
"Taken.

",U,0
"Deep Canyon
You are on the south edge of a deep canyon. Passages lead off to the east, northwest and southwest. A stairway leads down. You can hear the sound of flowing water from below.

",E,0
"Dam
You are standing on the top of the Flood Control Dam #3, which was quite a tourist attraction in times far distant. There are paths to the north, south, and west, and a scramble down.
The sluice gates on the dam are closed. Behind the dam, there can be seen a wide reservoir. Water is pouring over the top of the now abandoned dam.
There is a control panel here, on which a large metal bolt is mounted. Directly above the bolt is a small green plastic bubble.

",N,0
"Dam Lobby
This room appears to have been the waiting room for groups touring the dam. There are open doorways here to the north and east marked ""Private"", and there is a path leading south over the top of the dam.
Some guidebooks entitled ""Flood Control Dam #3"" are on the reception desk.
There is a matchbook whose cover says ""Visit Beautiful FCD#3"" here.

",Drop painting,0
"Dropped.

",Get matchbook,0
"Taken.

",S,0
"Dam

",S,0
"Deep Canyon

",D,0
"Loud Room

",W,0
"Round Room

",S,0
"Narrow Passage
This is a long and narrow corridor where a long north-south passageway briefly narrows even further.

",S,0
"Mirror Room
You are in a large square room with tall ceilings. On the south wall is an enormous mirror which fills the entire wall. There are exits on the other three sides of the room.

",E,0
"Cave
This is a tiny cave with entrances west and north, and a dark, forbidding staircase leading down.

",D,0
"Entrance to Hades
You are outside a large gateway, on which is inscribed

  Abandon every hope all ye who enter here!

The gate is open; through it you can see a desolation, with a pile of mangled bodies in one corner. Thousands of voices, lamenting some hideous fate, can be heard.
The way through the gate is barred by evil spirits, who jeer at your attempts to pass.

",Ring bell,0
"The bell suddenly becomes red hot and falls to the ground. The wraiths, as if paralyzed, stop their jeering and slowly turn to face you. On their ashen faces, the expression of a long-forgotten terror takes shape.
In your confusion, the candles drop to the ground (and they are out).

",Get candles,0
"Taken.

",Light match,0
"One of the matches starts to burn.

",Light candles with match,0
"The candles are lit.
The flames flicker wildly and appear to dance. The earth beneath your feet trembles, and your legs nearly buckle beneath you. The spirits cower at your unearthly power.
The match has gone out.

",Read prayer,0
"Each word of the prayer reverberates through the hall in a deafening confusion. As the last word fades, a voice, loud and commanding, speaks: ""Begone, fiends!"" A heart-stopping scream fills the cavern, and the spirits, sensing a greater power, flee through the walls.

",Drop matchbook,0
"Dropped.

",Drop candles,0
"Dropped.

",Drop book,0
"Dropped.

",S,0
"Land of the Dead
You have entered the Land of the Living Dead. Thousands of lost souls can be heard weeping and moaning. In the corner are stacked the remains of dozens of previous adventurers less fortunate than yourself. A passage exits to the north.
Lying in one corner of the room is a beautifully carved crystal skull. It appears to be grinning at you rather nastily.

",get skull,10
"Taken.

",N,0
"Entrance to Hades
There is a black book here.
There is a pair of candles here (providing light).
There is a matchbook whose cover says ""Visit Beautiful FCD#3"" here.
On the ground is a red hot bell.

",U,0
"Cave

",N,0
"Mirror Room

",N,0
"Narrow Passage

",N,0
"Round Room

",W,0
"East-West Passage

",W,0
"The Troll Room

",S,0
"Cellar
There is a bloody axe here.

",U,0
"Living Room
There is a clove of garlic here.
There is a nasty knife here.
An ornamented sceptre, tapering to a sharp point, is here.
Your collection of treasures consists of:
    A gold coffin

",Put skull in case,10
"Done.

",Put bar in case,5
"Done.

",D,0
"Cellar
There is a bloody axe here.

",N,0
"The Troll Room

",W,0
"Maze
This is part of a maze of twisty little passages, all alike.

",W,0
"Maze
This is part of a maze of twisty little passages, all alike.

",W,0
"Maze
This is part of a maze of twisty little passages, all alike.

",U,0
"Maze
This is part of a maze of twisty little passages, all alike. A skeleton, probably the remains of a luckless adventurer, lies here.
Beside the skeleton is a rusty knife.
The deceased adventurer's useless lantern is here.
There is a skeleton key here.
An old leather bag, bulging with coins, is here.

",Get knife,0
"Taken.

",get bag,10
"Taken.

",Sw,0
"Maze
This is part of a maze of twisty little passages, all alike.

",E,0
"Maze
This is part of a maze of twisty little passages, all alike.

",S,0
"Maze
This is part of a maze of twisty little passages, all alike.

",Se,0
"Cyclops Room
This room has an exit on the northwest, and a staircase leading up.
A cyclops, who looks prepared to eat horses (much less mere adventurers), blocks the staircase. From his state of health, and the bloodstains on the walls, you gather that he is not very friendly, though he likes people.

",Odysseus,0
"The cyclops, hearing the name of his father's deadly nemesis, flees the room by knocking down the wall on the east of the room.

",E,0
"Strange Passage
This is a long passage. To the west is one entrance. On the east there is an old wooden door, with a large opening in it (about cyclops sized).

",E,0
"Living Room
There is a clove of garlic here.
There is a nasty knife here.
An ornamented sceptre, tapering to a sharp point, is here.
Your collection of treasures consists of:
    A platinum bar
    A crystal skull
    A gold coffin

",Put bag in case,5
"Done.

",Drop rusty knife,0
"Dropped.

",D,0
"Cellar
There is a bloody axe here.

",N,0
"The Troll Room

",E,0
"East-West Passage

",E,0
"Round Room

",N,0
"North-South Passage
This is a high north-south passage, which forks to the northeast.

",Ne,0
"Deep Canyon

",E,0
"Dam

",D,0
"Dam Base
You are at the base of Flood Control Dam #3, which looms above you and to the north. The river Frigid is flowing by here. Along the river are the White Cliffs which seem to form giant walls stretching from north to south along the shores of the river as it winds its way downstream.
There is a folded pile of plastic here which has a small valve attached.

",Get pile,0
"Taken.

",U,0
"Dam

",N,0
"Dam Lobby
Some guidebooks entitled ""Flood Control Dam #3"" are on the reception desk.

",N,0
"Maintenance Room
This is what appears to have been the maintenance room for Flood Control Dam #3. Apparently, this room has been ransacked recently, for most of the valuable equipment is gone. On the wall in front of you is a group of buttons colored blue, yellow, brown, and red. There are doorways to the west and south.
There is a group of tool chests here.
There is a wrench here.
There is an object which looks like a tube of toothpaste here.
There is a screwdriver here.

",Get screwdriver,0
"Taken.

",Get wrench,0
"Taken.

",Press red button,0
"The lights within the room come on.

",Press yellow button,0
"Click.

",S,0
"Dam Lobby
Some guidebooks entitled ""Flood Control Dam #3"" are on the reception desk.

",S,0
"Dam
You are standing on the top of the Flood Control Dam #3, which was quite a tourist attraction in times far distant. There are paths to the north, south, and west, and a scramble down.
The sluice gates on the dam are closed. Behind the dam, there can be seen a wide reservoir. Water is pouring over the top of the now abandoned dam.
There is a control panel here, on which a large metal bolt is mounted. Directly above the bolt is a small green plastic bubble which is glowing serenely.

",Turn bolt with wrench,0
"The sluice gates open and water pours through the dam.

",Drop wrench,0
"Dropped.

",W,0
"Reservoir South
You are in a long room. To the north is a large lake, too deep to cross. You notice, however, that the water level appears to be dropping at a rapid rate. Before long, it might be possible to cross to the other side from here.
There is a path along the stream to the east or west, a steep pathway climbing southwest along the edge of a chasm, and a path leading into a canyon to the southeast.

",W,0
"Stream View
You are standing on a path beside a gently flowing stream. The path follows the stream, which flows from west to east.

",E,0
"Reservoir South

",Sw,0
"Chasm
A chasm runs southwest to northeast and the path follows it. You are on the south side of the chasm, where a crack opens into a passage.

",S,0
"North-South Passage

",S,0
"Round Room

",W,0
"East-West Passage

",W,0
"The Troll Room

",S,0
"Cellar
There is a bloody axe here.

",U,0
"Living Room
There is a rusty knife here.
There is a clove of garlic here.
There is a nasty knife here.
An ornamented sceptre, tapering to a sharp point, is here.
Your collection of treasures consists of:
    A leather bag of coins
    A platinum bar
    A crystal skull
    A gold coffin

",Drop pile,0
"Dropped.

",Drop screwdriver,0
"Dropped.

",D,0
"Cellar
There is a bloody axe here.

",N,0
"The Troll Room

",E,0
"East-West Passage

",E,0
"Round Room

",S,0
"Narrow Passage

",S,0
"Mirror Room

",Touch mirror,0
"There is a rumble from deep within the earth and the room shakes.

",E,0
"Cave
This is a tiny cave with entrances west and north, and a staircase leading down.

",D,0
"Atlantis Room
This is an ancient room, long under water. There is an exit to the south and a staircase leading up.
On the shore lies Poseidon's own crystal trident.

",Get trident,4
"Taken.

",S,0
