Observation,Action,Points
"Reservoir North
You are in a large cavernous room, the south of which was formerly a lake. However, with the water level lowered, there is merely a wide stream running through there.
There is a slimy stairway leaving the room to the north.
There is a hand-held air pump here.

",Get pump,0
"Taken.

",S,0
"Reservoir
You are on what used to be a large lake, but which is now a large mud pile. There are ""shores"" to the north and south.
Lying half buried in the mud is an old trunk, bulging with jewels.

",S,0
"Reservoir South

",Sw,0
"Chasm

",S,0
"North-South Passage

",S,0
"Round Room

",W,0
"East-West Passage

",W,0
"The Troll Room

",S,0
"Cellar
There is a bloody axe here.

",U,0
"Living Room
There is a screwdriver here.
There is a folded pile of plastic here which has a small valve attached.
There is a rusty knife here.
There is a clove of garlic here.
There is a nasty knife here.
An ornamented sceptre, tapering to a sharp point, is here.
Your collection of treasures consists of:
    A leather bag of coins
    A platinum bar
    A crystal skull
    A gold coffin

",Put trident in case,11
"Done.

",Get sceptre,0
"Taken.

",Get pile,0
"Taken.

",D,0
"Cellar
There is a bloody axe here.

",N,0
"The Troll Room

",E,0
"East-West Passage

",E,0
"Round Room

",E,0
"Loud Room
This is a large room with a ceiling which cannot be detected from the ground. There is a narrow passage from east to west and a stone stairway leading upward. The room is eerie in its quietness.

",E,0
"Damp Cave
This cave has exits to the west and east, and narrows to a crack toward the south. The earth is particularly damp here.

",E,0
"White Cliffs Beach
You are on a narrow strip of beach which runs along the base of the White Cliffs. There is a narrow path heading south along the Cliffs and a tight passage leading west into the cliffs themselves.

",Drop pile,0
"Dropped.

",Inflate pile,0
"(with the hand-held air pump)
The boat inflates and appears seaworthy.
A tan label is lying inside the boat.

",Drop pump,0
"Dropped.

",Get label,0
"Taken.

",Read label,0
"     !!!!    FROBOZZ MAGIC BOAT COMPANY  !!!!

Hello, Sailor!

Instructions for use:

   To get into a body of water, say ""Launch"".
   To get to shore, say ""Land"" or the direction in which you want to maneuver the boat.

Warranty:

  This boat is guaranteed against all defects for a period of 76 milliseconds from date of purchase or until first used, whichever comes first.

Warning:
   This boat is made of thin plastic.
   Good Luck!


",Drop label,0
"Dropped.

",Throw sceptre in boat,0
"Done.

",Enter boat,0
"You are now in the magic boat.

",Launch,0
"(magic boat)
Frigid River, in the magic boat
The river descends here into a valley. There is a narrow beach on the west shore below the cliffs. In the distance a faint rumbling can be heard.
The magic boat contains:
  A sceptre

",Get sceptre,0
"Taken.

",Wait,0
"Time passes...
The flow of the river carries you downstream.

Frigid River, in the magic boat
The river is running faster here and the sound ahead appears to be that of rushing water. On the east shore is a sandy beach. A small area of beach can also be seen below the cliffs on the west shore.
There is a red buoy here (probably a warning).

",Get buoy,0
"Taken.

",Wait,0
"Time passes...
The flow of the river carries you downstream.

Frigid River, in the magic boat
The sound of rushing water is nearly unbearable here. On the east shore is a large landing area.

",Land,0
"The magic boat comes to a rest on the shore.

Shore, in the magic boat
You are on the east shore of the river. The water here seems somewhat treacherous. A path travels from north to south here, the south end quickly turning around a sharp corner.

",Get out of boat,0
"You are on your own feet again.

",N,0
"Sandy Beach
You are on a large sandy beach on the east shore of the river, which is flowing quickly by. A path runs beside the river to the south here, and a passage is partially buried in sand to the northeast.
There is a shovel here.

",Open buoy,5
"Opening the red buoy reveals a large emerald.

",Get emerald,0
"Taken.

",Drop buoy,0
"Dropped.

",Get shovel,0
"Taken.

",Ne,0
"Sandy Cave
This is a sand-filled cave whose exit is to the southwest.

",Dig sand,0
"(with the shovel)
You seem to be digging a hole here.

",Dig sand,0
"(with the shovel)
The hole is getting deeper, but that's about it.

",Dig sand,0
"(with the shovel)
You are surrounded by a wall of sand on all sides.

",Dig sand,0
"(with the shovel)
You can see a scarab here in the sand.

",Drop shovel,0
"Dropped.

",Get scarab,5
"Taken.

",Sw,0
"Sandy Beach
There is a red buoy here.

",S,0
"Shore
There is a magic boat here.

",S,0
"Aragain Falls
You are at the top of Aragain Falls, an enormous waterfall with a drop of about 450 feet. The only path here is on the north end.
A beautiful rainbow can be seen over the falls and to the west.

",Wave sceptre,0
"Suddenly, the rainbow appears to become solid and, I venture, walkable (I think the giveaway was the stairs and bannister).

",W,0
"On the Rainbow
You are on top of a rainbow (I bet you never thought you would walk on a rainbow), with a magnificent view of the Falls. The rainbow travels east-west here.

",W,0
"End of Rainbow
You are on a small, rocky beach on the continuation of the Frigid River past the Falls. The beach is narrow due to the presence of the White Cliffs. The river canyon opens here and sunlight shines in from above. A rainbow crosses over the falls to the east and a narrow path continues to the southwest.
At the end of the rainbow is a pot of gold.

",Get pot,10
"Taken.

",Sw,0
"Canyon Bottom
You are beneath the walls of the river canyon which may be climbable here. The lesser part of the runoff of Aragain Falls flows by below. To the north is a narrow path.

",U,0
"Rocky Ledge
You are on a ledge about halfway up the wall of the river canyon. You can see from here that the main flow from Aragain Falls twists along a passage which it is impossible for you to enter. Below you is the canyon bottom. Above you is more cliff, which appears climbable.

",U,0
"Canyon View
You are at the top of the Great Canyon on its west wall. From here there is a marvelous view of the canyon and parts of the Frigid River upstream. Across the canyon, the walls of the White Cliffs join the mighty ramparts of the Flathead Mountains to the east. Following the Canyon upstream to the north, Aragain Falls may be seen, complete with rainbow. The mighty Frigid River flows out from a great dark cavern. To the west and south can be seen an immense forest, stretching for miles around. A path leads northwest. It is possible to climb down into the canyon from here.

",Nw,0
"Clearing
You are in a small clearing in a well marked forest path that extends to the east and west.

",W,0
"Behind House

",W,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",W,0
"Living Room
There is a screwdriver here.
There is a rusty knife here.
There is a clove of garlic here.
There is a nasty knife here.
Your collection of treasures consists of:
    A crystal trident
    A leather bag of coins
    A platinum bar
    A crystal skull
    A gold coffin

",Put sceptre in case,6
"Done.

",Put pot in case,10
"Done.

",Put emerald in case,10
"Done.

",Put scarab in case,5
"Done.

",Get rusty knife,0
"Taken.

",Get nasty knife,0
"Taken.

",W,0
"Strange Passage

",W,0
"Cyclops Room

",U,25
"You hear a scream of anguish as you violate the robber's hideaway. Using passages unknown to you, he rushes to its defense.
The thief gestures mysteriously, and the treasures in the room suddenly vanish.

Treasure Room
This is a large room, whose east wall is solid granite. A number of discarded bags, which crumble at your touch, are scattered about on the floor. There is an exit down a staircase.
There is a suspicious-looking individual, holding a large bag, leaning against one wall. He is armed with a deadly stiletto.
There is a silver chalice, intricately engraved, here.
The thief stabs nonchalantly with his stiletto and misses.

",Kill thief with nasty knife,0
"The thief is momentarily disoriented and can't fight back.
The thief slowly regains his feet.

",kill thief with nasty knife,0
"The thief receives a deep gash in his side.
The butt of his stiletto cracks you on the skull, and you stagger back.

",kill thief with nasty knife,0
"You are still recovering from that last blow, so your attack is ineffective.
The thief slowly approaches, strikes like a snake, and leaves you wounded.

",attack thief with nasty knife,0
"The thief takes a fatal blow and slumps to the floor dead.
Almost as soon as the thief breathes his last breath, a cloud of sinister black fog envelops him, and when the fog lifts, the carcass has disappeared.
As the thief dies, the power of his magic decreases, and his treasures reappear:
  A stiletto
  A trunk of jewels
  A painting
  A jewel-encrusted egg, with a golden clockwork canary
The chalice is now safe to take.

",Get painting,0
"Taken.

",Get egg,0
"Taken.

",Drop rusty knife,0
"Dropped.

",Drop nasty knife,0
"Dropped.

",Get chalice,10
"Taken.

",D,0
"Cyclops Room

",E,0
"Strange Passage

",E,0
"Living Room
There is a screwdriver here.
There is a clove of garlic here.
Your collection of treasures consists of:
    A beautiful jeweled scarab
    A large emerald
    A pot of gold
    A sceptre
    A crystal trident
    A leather bag of coins
    A platinum bar
    A crystal skull
    A gold coffin

",Put painting in case,6
"Done.

",Get canary,6
"Taken.

",Put chalice in case,5
"Done.

",Put egg in case,5
"Done.

",E,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",E,0
"Behind House

",N,0
"North of House

",N,0
"Forest Path

",E,0
"Forest
This is a dimly lit forest, with large trees all around.

",Wind canary,0
"The canary chirps, slightly off-key, an aria from a forgotten opera. From out of the greenery flies a lovely songbird. It perches on a limb just over your head and opens its beak to sing. As it does so a beautiful brass bauble drops from its mouth, bounces off the top of your head, and lands glimmering in the grass. As the canary winds down, the songbird flies away.

",Get bauble,1
"Taken.

",W,0
"Forest Path

",S,0
"North of House

",E,0
"Behind House

",W,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",W,0
"Living Room
There is a screwdriver here.
There is a clove of garlic here.
Your collection of treasures consists of:
    A jewel-encrusted egg
    A chalice
    A painting
    A beautiful jeweled scarab
    A large emerald
    A pot of gold
    A sceptre
    A crystal trident
    A leather bag of coins
    A platinum bar
    A crystal skull
    A gold coffin

",Put canary in case,4
"Done.

",Put bauble in case,1
"Done.

",Get screwdriver,0
"Taken.

",Get garlic,0
"Taken.

",D,0
"Cellar
There is a bloody axe here.

",N,0
"The Troll Room

",E,0
"East-West Passage

",E,0
"Round Room

",S,0
"Narrow Passage

",S,0
"Mirror Room

",Touch mirror,0
"There is a rumble from deep within the earth and the room shakes.

",N,0
"Cold Passage
This is a cold and damp corridor where a long east-west passageway turns into a southward path.

",W,0
"Slide Room
This is a small chamber, which appears to have been part of a coal mine. On the south wall of the chamber the letters ""Granite Wall"" are etched in the rock. To the east is a long passage, and there is a steep metal slide twisting downward. To the north is a small opening.

",N,0
"Mine Entrance
You are standing at the entrance of what might have been a coal mine. The shaft enters the west wall, and there is another exit on the south end of the room.

",W,0
"Squeaky Room
You are in a small room. Strange squeaky sounds may be heard coming from the passage at the north end. You may also escape to the east.

",N,0
"Bat Room
You are in a small room which has doors only to the east and south.
In the corner of the room on the ceiling is a large vampire bat who is obviously deranged and holding his nose.
There is an exquisite jade figurine here.

",E,0
"Shaft Room
This is a large room, in the middle of which is a small shaft descending through the floor into darkness below. To the west and the north are exits from this room. Constructed over the top of the shaft is a metal framework to which a heavy iron chain is attached.
At the end of the chain is a basket.

",Put torch in basket,0
"Done.

",Put screwdriver in basket,0
"Done.

",Light lamp,0
"The brass lantern is now on.

",N,0
"Smelly Room
This is a small non-descript room. However, from the direction of a small descending staircase a foul odor can be detected. To the south is a narrow tunnel.

",D,0
"Gas Room
This is a small room which smells strongly of coal gas. There is a short climb up some stairs and a narrow tunnel leading east.
There is a sapphire-encrusted bracelet here.

",E,0
"Coal Mine
This is a non-descript part of a coal mine.

",Ne,0
"Coal Mine
This is a non-descript part of a coal mine.

",Se,0
"Coal Mine
This is a non-descript part of a coal mine.

",Sw,0
"Coal Mine
This is a non-descript part of a coal mine.

",D,0
"Ladder Top
This is a very small room. In the corner is a rickety wooden ladder, leading downward. It might be safe to descend. There is also a staircase leading upward.

",D,0
"Ladder Bottom
This is a rather wide room. On one side is the bottom of a narrow wooden ladder. To the west and the south are passages leaving the room.

",S,0
"Dead End
You have come to a dead end in the mine.
There is a small pile of coal here.

",Get coal,0
"Taken.

",N,0
"Ladder Bottom

",U,0
"Ladder Top

",U,0
"Coal Mine

",N,0
"Coal Mine

",E,0
"Coal Mine

",S,0
"Coal Mine

",N,0
"Gas Room
There is a sapphire-encrusted bracelet here.

",U,0
"Smelly Room

",S,0
"Shaft Room
At the end of the chain is a basket.
The basket contains:
  A screwdriver
  A torch (providing light)

",Put coal in basket,0
"Done.

",Lower basket,0
"The basket is lowered to the bottom of the shaft.

",N,0
"Smelly Room

",D,0
"Gas Room
There is a sapphire-encrusted bracelet here.

",E,0
"Coal Mine

",Ne,0
"Coal Mine

",Se,0
"Coal Mine

",Sw,0
"Coal Mine

",D,0
"Ladder Top

",D,0
"Ladder Bottom

",W,0
"Timber Room
This is a long and narrow passage, which is cluttered with broken timbers. A wide passage comes from the east and turns at the west end of the room into a very narrow passageway. From the west comes a strong draft.
There is a broken timber here.

",Drop all,0
"clove of garlic: Dropped.
brass lantern: Dropped.

",W,0
"Drafty Room
This is a small drafty room in which is the bottom of a long shaft. To the south is a passageway and to the east a very narrow passage. In the shaft can be seen a heavy iron chain.
At the end of the chain is a basket.
The basket contains:
  A small pile of coal
  A screwdriver
  A torch (providing light)

",Get all from basket,13
"small pile of coal: Taken.
screwdriver: Taken.
torch: Taken.

",S,0
"Machine Room
This is a large, cold room whose sole exit is to the north. In one corner there is a machine which is reminiscent of a clothes dryer. On its face is a switch which is labelled ""START"". The switch does not appear to be manipulable by any human hand (unless the fingers are about 1/16 by 1/4 inch). On the front of the machine is a large lid, which is closed.

",Open lid,0
"The lid opens.

",Put coal in machine,0
"Done.

",Close lid,0
"The lid closes.

",Turn switch with screwdriver,0
"The machine comes to life (figuratively) with a dazzling display of colored lights and bizarre noises. After a few moments, the excitement abates.

",Open lid,0
"The lid opens, revealing a huge diamond.

",Get diamond,10
"Taken.

",N,0
"Drafty Room
At the end of the chain is a basket.

",Put diamond in basket,0
"Done.

",Put torch in basket,0
"Done.

",Put screwdriver in basket,0
"Done.

",E,0
"Timber Room
There is a brass lantern (battery-powered) here.
There is a clove of garlic here.
There is a broken timber here.

",Get lamp,0
"Taken.

",Get garlic,0
"Taken.

",E,0
"Ladder Bottom

",U,0
"Ladder Top

",U,0
"Coal Mine

",N,0
"Coal Mine

",E,0
"Coal Mine

",S,0
"Coal Mine

",N,0
"Gas Room
There is a sapphire-encrusted bracelet here.

",Get bracelet,5
"Taken.

",U,0
"Smelly Room

",S,0
"Shaft Room
From the chain is suspended a basket.

",Raise basket,0
"The basket is raised to the top of the shaft.

",Get all from basket,0
"screwdriver: Taken.
torch: Taken.
huge diamond: Taken.

",W,0
"Bat Room
In the corner of the room on the ceiling is a large vampire bat who is obviously deranged and holding his nose.
There is an exquisite jade figurine here.

",Get figurine,5
"Taken.

",S,0
"Squeaky Room

",E,0
"Mine Entrance

",S,0
"Slide Room

",D,0
"Cellar
There is a bloody axe here.

",Drop garlic,0
"Dropped.

",U,0
"Living Room
Your collection of treasures consists of:
  A beautiful brass bauble
  A golden clockwork canary
  A jewel-encrusted egg
  A chalice
  A painting
  A beautiful jeweled scarab
  A large emerald
  A pot of gold
  A sceptre
  A crystal trident
  A leather bag of coins
  A platinum bar
  A crystal skull
  A gold coffin

",Put diamond in case,10
"Done.

",Put torch in case,6
"Done.

",Put bracelet in case,5
"Done.

",Put figurine in case,5
"Done.

",W,0
"Strange Passage

",W,0
"Cyclops Room

",U,0
"Treasure Room
There is a nasty knife here.
There is a rusty knife here.
There is a stiletto here.
There is an old trunk here, bulging with assorted jewels.

",take trunk,15
"Taken.

",D,0
"Cyclops Room

",E,0
"Strange Passage

",E,0
"Living Room
Your collection of treasures consists of:
  A jade figurine
  A sapphire-encrusted bracelet
  A torch (providing light)
  A huge diamond
  A beautiful brass bauble
  A golden clockwork canary
  A jewel-encrusted egg
  A chalice
  A painting
  A beautiful jeweled scarab
  A large emerald
  A pot of gold
  A sceptre
  A crystal trident
  A leather bag of coins
  A platinum bar
  A crystal skull
  A gold coffin

",PUT trunk in case,5
"Done.
An almost inaudible voice whispers in your ear, ""Look to your treasures for the final secret.""

",Look,0
"Living Room
You are in the living room. There is a doorway to the east. To the west is a cyclops-shaped opening in an old wooden door, above which is some strange gothic lettering, a trophy case, and a rug lying beside an open trap door.
In the trophy case is an ancient parchment which appears to be a map.
Your collection of treasures consists of:
  A trunk of jewels
  A jade figurine
  A sapphire-encrusted bracelet
  A torch (providing light)
  A huge diamond
  A beautiful brass bauble
  A golden clockwork canary
  A jewel-encrusted egg
  A chalice
  A painting
  A beautiful jeweled scarab
  A large emerald
  A pot of gold
  A sceptre
  A crystal trident
  A leather bag of coins
  A platinum bar
  A crystal skull
  A gold coffin

",Get map,0
"Taken.

",Examine map,0
"The map shows a forest with three clearings. The largest clearing contains a house. Three paths leave the large clearing. One of these paths, leading southwest, is marked ""To Stone Barrow"".

",E,0
"Kitchen
A bottle is sitting on the table.
The glass bottle contains:
  A quantity of water
There is a brown sack here.
The brown sack contains:
  A lunch

",E,0
"Behind House

",N,0
"North of House

",W,0
"West of House
You are standing in an open field west of a white house, with a boarded front door. A secret path leads southwest into the forest.
There is a small mailbox here.

",Sw,0
"Stone Barrow
You are standing in front of a massive barrow of stone. In the east face is a huge stone door which is open. You cannot see into the dark of the tomb.

",W,0
